1,100,95,95,95,95,95,100,100,100,100,100,201,1
2,100,100,95,100,100,100,100,100,100,100,100,205,1
3,100,100,100,100,100,100,100,100,100,100,100,206,1
4,100,80,80,80,80,80,95,95,80,95,80,207,1
5,80,60,60,95,60,80,80,100,100,100,100,208,1
6,100,100,100,100,100,100,100,100,100,100,100,209,1
7,100,100,100,100,100,100,100,100,100,100,100,210,1
8,80,80,80,80,80,80,80,95,95,100,95,211,1
9,100,95,100,100,95,95,95,95,95,100,100,212,1
10,95,95,80,100,100,80,95,100,100,100,100,213,1
11,100,100,95,100,100,95,100,100,100,100,100,216,1
12,100,100,100,100,100,100,100,100,100,100,100,217,1
13,100,95,100,100,95,100,100,100,100,100,100,218,1
14,100,95,95,100,100,100,100,100,100,100,100,220,1
15,100,80,95,100,100,95,100,100,100,100,100,221,1
16,95,80,80,80,80,100,100,100,100,100,100,222,1
17,100,100,100,100,100,100,100,100,100,100,100,225,1
18,95,95,95,100,95,95,95,100,100,100,95,226,1
19,100,100,100,100,100,100,100,100,100,100,100,229,2
20,100,100,100,100,100,100,100,100,100,100,100,233,2
21,100,100,100,100,100,100,100,100,100,100,100,234,2
22,100,100,100,100,100,100,100,100,100,100,100,235,2
23,100,100,100,100,100,100,100,100,100,100,100,236,2
24,100,100,100,100,100,100,100,100,100,100,100,237,2
25,100,100,100,100,100,100,100,100,100,100,100,238,2
26,100,100,100,100,100,100,100,100,100,100,100,239,2
27,,,,,,,,,,,,240,2
28,100,100,100,100,100,100,100,100,100,100,100,241,2
29,100,100,100,100,100,100,100,100,100,100,100,242,2
30,100,100,100,100,100,100,100,100,100,100,100,243,2
31,100,100,100,100,100,100,100,100,100,100,100,247,2
32,100,100,100,100,100,100,100,100,100,100,100,622,5
33,100,100,100,100,100,100,100,100,100,100,100,623,5
34,95,80,80,80,80,80,95,100,100,100,100,624,5
35,100,100,100,100,100,100,100,100,100,100,100,625,5
36,95,95,95,100,95,95,95,100,100,100,100,627,5
37,100,100,100,100,100,100,100,100,100,100,100,629,5
38,100,100,100,100,100,100,100,100,100,100,100,631,5
39,100,100,100,100,100,100,100,100,100,100,100,636,5
40,100,100,100,100,100,100,100,100,100,100,100,637,5
41,100,100,100,100,100,100,100,100,100,100,100,638,5
42,100,100,100,100,100,100,100,100,100,100,100,640,5
43,100,100,100,100,100,100,100,100,100,100,100,641,5
44,95,95,95,100,100,95,95,100,100,100,100,642,5
45,95,95,95,95,95,95,95,100,100,95,95,643,5
46,100,100,100,100,100,100,100,100,100,100,100,644,5
47,95,95,95,95,95,95,95,95,95,95,95,645,5
48,100,100,100,100,100,100,100,100,100,100,100,646,5
49,100,100,100,100,100,95,100,100,100,100,100,647,5
50,100,95,80,100,100,100,100,100,100,100,,431,6
51,100,100,100,100,100,100,95,100,100,100,100,432,6
52,100,100,100,100,100,100,100,100,100,100,100,433,6
53,60,60,60,60,60,60,60,60,60,60,60,434,6
54,80,80,80,80,80,80,80,80,80,95,95,435,6
55,100,100,100,100,100,100,100,100,100,100,100,436,6
56,100,100,100,100,100,100,100,100,100,100,100,437,6
57,100,100,100,100,100,100,95,100,100,100,100,440,6
58,100,100,100,100,100,100,100,100,100,100,100,442,6
59,95,95,95,80,80,80,80,95,95,95,80,443,6
60,100,100,100,100,100,100,100,100,100,100,100,444,6
61,100,95,100,100,100,95,100,100,100,100,100,445,6
62,100,100,100,100,100,100,95,100,80,95,95,447,6
63,100,100,100,100,100,100,100,100,100,100,100,248,10
64,100,100,100,100,100,100,100,100,100,100,100,249,10
65,100,100,100,100,100,100,100,100,100,100,100,250,10
66,95,95,95,95,95,95,95,95,95,100,95,251,10
67,100,100,100,100,100,100,100,100,100,100,100,252,10
68,100,100,100,100,100,100,100,100,100,100,100,253,10
69,100,100,100,100,100,100,100,100,100,100,100,254,10
70,100,100,100,100,100,100,100,100,100,100,100,255,10
71,100,100,100,100,100,100,100,100,100,100,100,256,10
72,100,100,100,100,100,100,100,100,100,100,100,257,10
73,100,100,100,100,100,100,100,100,100,100,100,258,10
74,100,100,100,100,100,100,100,100,100,100,100,259,10
75,100,100,100,100,100,100,100,100,100,100,100,261,10
76,100,95,95,100,100,95,100,100,100,100,100,262,10
77,100,100,100,100,100,100,100,100,100,100,100,263,10
78,100,100,100,100,100,100,100,100,100,100,100,264,10
79,100,100,100,100,100,100,100,100,100,100,100,265,10
80,100,100,100,100,100,100,100,100,100,100,100,266,10
81,100,100,100,100,100,100,100,100,100,100,100,267,10
82,100,100,100,100,100,100,100,100,100,100,100,268,10
83,100,100,100,100,100,100,100,100,100,100,100,248,11
84,100,100,100,100,100,100,100,100,100,100,100,249,11
85,100,100,100,100,100,100,100,100,100,100,100,250,11
86,95,95,95,95,95,95,95,95,95,100,95,251,11
87,100,100,100,100,100,100,100,100,100,100,100,252,11
88,100,100,100,100,100,100,100,100,100,100,100,253,11
89,100,100,100,100,100,100,100,100,100,100,100,254,11
90,100,100,100,100,100,100,100,100,100,100,100,255,11
91,100,100,100,100,100,100,100,100,100,100,100,256,11
92,100,100,100,100,100,100,100,100,100,100,100,257,11
93,100,100,100,100,100,100,100,100,100,100,100,258,11
94,100,100,100,100,100,100,100,100,100,100,100,259,11
95,100,100,100,100,100,100,100,100,100,100,100,261,11
96,100,95,95,100,100,100,100,100,100,100,100,262,11
97,100,100,100,100,100,100,100,100,100,100,100,263,11
98,100,100,100,100,100,100,100,100,100,100,100,264,11
99,100,100,100,100,100,100,100,100,100,100,100,265,11
100,100,100,100,100,100,100,100,100,100,100,100,266,11
101,100,100,100,100,100,100,100,100,100,100,100,267,11
102,100,100,100,100,100,100,100,100,100,100,100,268,11
103,100,100,100,100,100,100,100,100,100,100,100,269,12
104,100,100,100,100,100,100,100,100,100,100,100,270,12
