21 |100 |100 |100 |100 |100 |100 |95 |95 |100 |100 |100 |100 |100 |1 |['2'] |'El planteamiento del tema y su efecto en los alumnos' |No tengo recomendaciones. Todo muy bien |['1', '2'] |'18:00 a 20:00' |'09:00 a 11:00' |21
22 |100 |100 |100 |100 |100 |100 |100 |100 |95 |100 |100 |100 |100 |1 |['1', '2'] |'La exposición de la Instructora y como trató los temas excelente' |En el recuadro nombre del instructor en la sección de Evaluación del instructor no aparece el nombre de la Maestra Claudia Loreto Miranda |['1', '2'] |'Matutino' |'Cualquiera' |22
23 |100 |95 |100 |100 |100 |80 |80 |95 |95 |100 |100 |100 |100 |1 |['2'] |'El interés de la Instructora por los alumnos para aprender para que tuviéramos los materiales necesarios y para que participáramos' |Un curso para ampliar los temas |['1', '2'] |'16:00 a 18:00' |'09:00 a 12:00' |23
24 |100 |100 |100 |100 |100 |95 |100 |100 |100 |100 |100 |100 |100 |1 |['2'] |'El conocer las 10 habilidades a fondo' |Que haya una segunda parte para reforzar y de retroalimentación |['1', '2'] ||'Matutino' |24
27 |100 |100 |100 |100 |95 |100 |95 |95 |95 |95 |60 |60 |60 |1 |['1'] |'La disposición de los compañeros para compartir su experiencia' |Ninguna |['2'] |'10:00 a 14:00' |'10:00 a 14:00' |27
28 |100 |100 |100 |100 |100 |95 |95 |95 |95 |100 |100 |100 |100 |1 |['1'] |'El material compartido y la reflexión que se generó' |Del curso ninguna sin embargo en la evaluación no aparece el nombre de la instructora de este curso Claudia Loreto Miranda y tuve que poner otro nombre |[] |'Vespertino' |'Matutino' |28
29 |100 |100 |100 |100 |100 |100 |95 |100 |100 |100 |100 |100 |100 |1 |['2'] |'La relación de habilidades para enfrentar las diferentes situaciones que se puedan presentar' |Agradezco a la instructora su trabajo y desempeño durante el curso |['3'] |'08:00' |'08:00' |29
30 |100 |100 |100 |100 |100 |95 |95 |100 |95 |100 |100 |100 |100 |1 |['2'] |'La reflexión sobre las diferentes habilidades que tenemos el grado de cada una de ellas y conocer herramientas para poder seguir mejorando primero de manera personal y luego propiciarlas en los alumnos' |Parte 2 del curso una vez que sabemos lo general buscar ejercicios para compartir la reflexión entre todos los participantes y llegar a conclusiones sobre diferentes casos y situaciones |['2'] |'Vespertino' |'Matutino' |30
32 |95 |95 |95 |95 |100 |95 |80 |95 |80 |95 |95 |95 |95 |1 |['1'] |'Que esto no solo aplica para nuestras actividades docentes sino también de manera personal' |Fue un taller muy didáctico y de mucho aprendizaje y el despertar de muchas cosas |['1'] |'19:00' |'08:00' |32
33 |100 |100 |100 |100 |100 |95 |95 |95 |95 |100 |100 |100 |100 |1 |['2'] |'Todo' |Excelente curso lo recomiendo mucho |['1', '2', '3'] ||'Cualquiera' |33
