1 |100 |95 |100 |100 |100 |60 |80 |95 |100 |80 |80 |95 |95 |1 |['2'] |'La cantidad de herramientas para apoyarnos en la impartición de las clases' |Este tipo de cursos debería llevarse a cabo durante el periodo intersemestral ya que a finales del semestre realmente se complica cumplir con las fechas de entrega de tareas y trabajos por la carga de trabajo que ya traemos con nuestras asignaturas. Muchas gracias por el curso. Muy útil |['3'] |'17:00 a 19:00 h' |'10:00 a 13:00 h' |16687
2 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['2'] |'Preparación de mi curso en plataforma Moodle' |Todo bien |['1'] | | |16688
3 |95 |95 |95 |50 |100 |100 |100 |95 |95 |100 |100 |95 |95 |1 |['1'] |'El contenido' |Profundizar en los temas |['2', '3'] |'10:00 a 20:00 h' |'10:00 a 14:00 h o 16:00 a 20:00 h' |16689
4 |80 |80 |95 |80 |80 |80 |80 |80 |80 |80 |80 |80 |80 |1 |['1'] |'Propuestas de herramientas tecnológicas por utilizar' | |['3'] |'Interturno' | |16690
5 |50 |50 |50 |50 |50 |80 |95 |95 |50 |100 |60 |100 |80 |0 |['1'] |'Nada' |Este curso fue muy decepcionante al tratarse de un "Curso-Taller" esperaba que nos enseñarán más sobre el uso de las herramientas fue muy aburrido con referencias poco actualizadas y los temas vistos ya los había aprendido en el Programa de Capacitación para la educación en línea impartido por la FI el año pasado. Para mí fue una absoluta pérdida de tiempo |['1', '2'] |'8:00 a 10:00 h y 18:00 a 20:00 h' |'8:00 a 10:00 h y 18:00 a 20:00 h' |16691
6 |100 |100 |100 |100 |100 |95 |95 |100 |100 |100 |100 |100 |100 |1 |['1', '4'] |'La experiencia compartidas por parte del profesor' |Fueron muchas actividades extra-clase que hicieron un poco pesado el curso ya que se le debía invertir algo de tiempo para realizarlas |['1', '3'] |'16:00 a 20:00 h' |'9:00 a 13:00 h' |16692
7 |100 |100 |100 |100 |100 |80 |80 |80 |95 |100 |100 |100 |100 |1 |['1'] |'El intercambio de experiencias de los colegas profesores' |Buen curso |['3'] |'9:00 a 13:00 h' | |16695
8 |100 |100 |100 |100 |100 |100 |95 |100 |100 |100 |100 |100 |100 |1 |['1'] |'El amplio abanico de plataformas que se pueden utilizar para las clases en línea' |Se requiere profundizar en las plataformas educativas para tener un dominio más completo |['3'] |'Vespertino' |'Matutino' |16696
9 |95 |95 |95 |95 |80 |80 |80 |95 |80 |80 |80 |80 |80 |1 |['2'] |'No hubo cosas nuevas' |Actualizar los contenidos ya que las capacitaciones masivas superaron este curso |['1', '3'] |'8:00 a 10:00 h o 18:00 a 20:00 h' |'8:00 a 12:00' |16698
10 |100 |100 |100 |100 |100 |95 |100 |100 |100 |100 |100 |100 |100 |1 |['2'] |'Aprender nuevas plataformas de educación a distancia' |Gracias por el curso  nos apoyara en nuestra docencia |['1', '3'] |'12:00 a 17:00 h' |'12:00 a 17:00 h' |16700
11 |100 |100 |100 |100 |100 |60 |80 |95 |100 |100 |100 |100 |100 |1 |['1'] |'El uso de nuevas plataformas o aplicaciones para la enseñanza' |Ninguna todo estuvo muy bien |['1', '2', '3'] |'19:00 a 20:00 h' |'19:00 a 20:00 h' |16701
